1,2025-02-20,255.00,263.00,252.90,255.00,-1.16,"66,937.00","17,091,878.80"
2,2025-02-18,263.10,263.10,257.00,258.00,0.00,"64,925.00","16,826,509.90"
3,2025-02-17,255.70,260.00,251.60,258.00,1.26,"104,068.00","26,680,602.60"
4,2025-02-16,251.00,254.80,251.00,254.80,1.31,"59,605.00","15,039,584.80"
5,2025-02-13,255.20,255.60,250.30,251.50,-1.49,"30,602.00","7,739,036.60"
6,2025-02-12,253.00,255.40,251.20,255.30,1.11,"35,362.00","8,981,056.80"
7,2025-02-11,252.00,253.80,250.00,252.50,0.20,"40,580.00","10,212,371.90"
8,2025-02-10,253.50,254.00,250.20,252.00,-0.12,"46,404.00","11,680,738.20"
9,2025-02-09,265.20,265.20,252.10,252.30,-2.96,"76,872.00","19,762,456.80"
10,2025-02-06,259.00,268.00,252.00,260.00,2.36,"103,780.00","27,037,785.00"
11,2025-02-05,254.50,260.00,252.10,254.00,-0.08,"40,342.00","10,288,277.00"
12,2025-02-04,261.10,261.10,254.00,254.20,-0.70,"65,021.00","16,777,382.80"
13,2025-02-03,255.00,262.00,251.20,256.00,1.39,"122,306.00","31,465,087.80"
14,2025-02-02,249.00,252.50,246.50,252.50,3.06,"127,938.00","32,001,105.60"
15,2025-01-28,245.00,246.90,244.30,245.00,-0.53,"58,427.00","14,343,251.50"
16,2025-01-27,249.90,249.90,246.00,246.30,-0.69,"30,248.00","7,456,299.00"
17,2025-01-26,246.00,251.40,246.00,248.00,-0.80,"40,372.00","10,020,682.40"
18,2025-01-23,259.00,259.00,250.00,250.00,-1.57,"41,626.00","10,518,658.30"
19,2025-01-22,250.00,260.00,245.00,254.00,2.42,"101,885.00","25,574,271.80"
20,2025-01-21,256.00,256.00,247.00,248.00,-1.20,"42,552.00","10,568,990.50"
1,2025-02-20,255.00,263.00,252.90,255.00,-1.16,"66,937.00","17,091,878.80"
2,2025-02-18,263.10,263.10,257.00,258.00,0.00,"64,925.00","16,826,509.90"
3,2025-02-17,255.70,260.00,251.60,258.00,1.26,"104,068.00","26,680,602.60"
4,2025-02-16,251.00,254.80,251.00,254.80,1.31,"59,605.00","15,039,584.80"
5,2025-02-13,255.20,255.60,250.30,251.50,-1.49,"30,602.00","7,739,036.60"
6,2025-02-12,253.00,255.40,251.20,255.30,1.11,"35,362.00","8,981,056.80"
7,2025-02-11,252.00,253.80,250.00,252.50,0.20,"40,580.00","10,212,371.90"
8,2025-02-10,253.50,254.00,250.20,252.00,-0.12,"46,404.00","11,680,738.20"
9,2025-02-09,265.20,265.20,252.10,252.30,-2.96,"76,872.00","19,762,456.80"
10,2025-02-06,259.00,268.00,252.00,260.00,2.36,"103,780.00","27,037,785.00"
11,2025-02-05,254.50,260.00,252.10,254.00,-0.08,"40,342.00","10,288,277.00"
12,2025-02-04,261.10,261.10,254.00,254.20,-0.70,"65,021.00","16,777,382.80"
13,2025-02-03,255.00,262.00,251.20,256.00,1.39,"122,306.00","31,465,087.80"
14,2025-02-02,249.00,252.50,246.50,252.50,3.06,"127,938.00","32,001,105.60"
15,2025-01-28,245.00,246.90,244.30,245.00,-0.53,"58,427.00","14,343,251.50"
16,2025-01-27,249.90,249.90,246.00,246.30,-0.69,"30,248.00","7,456,299.00"
17,2025-01-26,246.00,251.40,246.00,248.00,-0.80,"40,372.00","10,020,682.40"
18,2025-01-23,259.00,259.00,250.00,250.00,-1.57,"41,626.00","10,518,658.30"
19,2025-01-22,250.00,260.00,245.00,254.00,2.42,"101,885.00","25,574,271.80"
20,2025-01-21,256.00,256.00,247.00,248.00,-1.20,"42,552.00","10,568,990.50"
21,2025-01-20,250.20,255.00,250.00,251.00,-1.45,"102,302.00","25,674,840.90"
22,2025-01-19,252.00,255.00,251.00,254.70,1.07,"99,063.00","25,108,123.30"
23,2025-01-16,259.00,259.00,252.00,252.00,-1.95,"80,820.00","20,545,556.40"
24,2025-01-15,258.30,258.90,255.50,257.00,-1.34,"75,059.00","19,302,409.30"
25,2025-01-13,261.10,261.90,256.00,260.50,-0.15,"173,677.00","44,780,763.04"
26,2025-01-12,262.00,266.00,260.80,260.90,-1.10,"16,224.00","4,253,800.20"
27,2025-01-09,265.00,266.00,260.00,263.80,-0.75,"83,543.00","21,943,642.30"
28,2025-01-08,271.30,271.30,265.00,265.80,-0.08,"44,633.00","11,890,466.50"
29,2025-01-07,272.00,272.00,265.50,266.00,-0.75,"25,492.00","6,788,940.90"
30,2025-01-06,269.00,269.00,264.70,268.00,1.32,"63,720.00","16,939,690.10"
31,2025-01-05,266.00,266.00,264.00,264.50,-1.20,"72,876.00","19,318,556.80"
32,2025-01-02,267.00,269.00,265.20,267.70,0.22,"34,854.00","9,286,069.80"
33,2025-01-01,267.00,268.50,266.20,267.10,0.41,"24,811.00","6,626,963.60"
34,2024-12-31,274.80,274.80,265.70,266.00,-1.44,"55,267.00","14,759,605.60"
35,2024-12-29,273.00,275.80,269.30,269.90,-0.77,"49,431.00","13,473,461.60"
36,2024-12-26,271.90,273.00,262.10,272.00,2.03,"123,843.00","33,426,342.10"
37,2024-12-24,267.40,270.00,262.60,266.60,1.68,"63,593.00","16,957,526.50"
38,2024-12-23,267.00,268.20,261.30,262.20,-0.30,"54,386.00","14,275,268.30"
39,2024-12-22,259.80,267.00,259.80,263.00,-0.79,"37,385.00","9,859,071.20"
40,2024-12-19,265.00,266.00,263.00,265.10,-0.34,"40,994.00","10,854,675.30"
41,2024-12-18,265.20,269.70,265.00,266.00,-0.37,"40,102.00","10,656,386.80"
42,2024-12-17,271.30,271.30,263.60,267.00,0.38,"44,627.00","11,875,971.20"
43,2024-12-16,265.20,269.00,264.00,266.00,-0.93,"52,892.00","14,046,015.20"
