S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
217,2024-03-12,877.0,877.0,859.0,868.0,0.94,24704.0,21384289.7
216,2024-03-13,885.3,885.3,856.0,866.0,-0.23,18601.0,16165487.5
215,2024-03-14,860.0,872.9,855.0,865.0,-0.12,15738.0,13561766.9
214,2024-03-17,865.0,874.0,855.1,859.0,-0.69,7075.0,6100994.7
213,2024-03-18,855.0,875.0,848.0,869.0,1.16,33901.0,29485119.5
212,2024-03-19,858.0,875.0,858.0,865.0,-0.46,13044.0,11305608.1
211,2024-03-20,860.0,875.0,858.2,858.2,-0.79,16737.0,14415105.7
210,2024-03-21,866.0,867.0,849.9,854.0,-0.49,13948.0,11912600.8
209,2024-03-25,854.0,860.0,846.8,846.8,-0.84,9328.0,7918186.6
208,2024-03-26,847.0,854.0,840.0,847.8,0.12,11650.0,9885966.2
207,2024-03-27,848.0,858.0,842.0,845.0,-0.33,11455.0,9693058.8
206,2024-03-28,849.9,850.0,840.0,847.6,0.31,15889.0,13400392.7
205,2024-03-31,850.0,850.0,840.0,840.1,-0.88,20723.0,17448203.8
204,2024-04-01,836.0,848.0,836.0,839.0,-0.13,17835.0,15013633.1
203,2024-04-02,842.0,843.0,836.2,838.0,-0.12,13426.0,11270222.0
202,2024-04-03,850.0,850.0,832.0,839.0,0.12,15261.0,12787590.1
201,2024-04-04,839.0,840.0,833.5,833.6,-0.64,14947.0,12497558.9
200,2024-04-07,850.0,850.0,833.0,840.0,0.77,8488.0,7116861.3
199,2024-04-09,856.8,856.8,839.9,845.0,0.6,13314.0,11223162.2
198,2024-04-10,838.0,853.8,833.0,834.0,-1.3,17949.0,15009699.3
197,2024-04-14,848.8,848.8,830.0,836.0,0.24,10311.0,8604460.9
196,2024-04-15,844.8,844.8,825.0,832.0,-0.48,20137.0,16741929.1
195,2024-04-16,815.4,834.9,815.4,827.0,-0.6,18794.0,15560447.5
194,2024-04-18,826.0,831.9,815.0,819.0,-0.97,56097.0,46203835.0
193,2024-04-21,835.0,835.0,819.0,828.9,1.21,30750.0,25271549.4
192,2024-04-22,825.0,835.0,820.2,825.3,-0.43,7505.0,6212557.5
191,2024-04-24,826.0,834.0,822.0,828.9,0.44,11293.0,9356275.7
190,2024-04-25,829.0,834.0,825.1,827.0,-0.23,13183.0,10923287.5
189,2024-04-28,810.5,841.0,810.5,836.0,1.09,9166.0,7618466.4
188,2024-04-29,835.0,839.5,829.0,829.3,-0.8,13398.0,11134572.7
187,2024-04-30,840.0,840.0,822.0,829.8,0.06,17323.0,14351605.6
186,2024-05-02,846.3,846.3,819.0,820.0,-1.18,21453.0,17673207.5
185,2024-05-05,820.0,824.8,812.0,814.8,-0.63,23237.0,18994354.9
184,2024-05-06,817.0,817.0,801.0,808.0,-0.83,26775.0,21644224.6
183,2024-05-07,810.0,876.8,803.0,819.0,1.36,19347.0,15755927.2
182,2024-05-08,810.0,819.8,806.0,808.0,-1.34,10826.0,8776888.8
181,2024-05-09,822.9,822.9,806.0,807.0,-0.12,12325.0,9968374.9
180,2024-05-12,816.0,819.0,808.0,812.0,0.62,14214.0,11534894.0
179,2024-05-13,815.0,823.0,815.0,823.0,1.35,12105.0,9899525.9
178,2024-05-14,823.0,833.9,817.3,832.0,1.09,19903.0,16402792.3
177,2024-05-15,832.0,835.3,820.0,829.0,-0.36,16617.0,13787025.2
176,2024-05-16,845.5,845.5,821.0,830.0,0.12,11964.0,9930894.3
175,2024-05-19,846.6,853.0,829.0,850.0,2.41,35726.0,30228820.7
174,2024-05-20,850.0,864.9,850.0,857.0,0.82,28542.0,24472279.8
173,2024-05-21,850.0,858.0,850.0,856.0,-0.12,8202.0,6999493.1
172,2024-05-22,873.1,873.1,843.1,850.0,-0.7,22913.0,19518918.5
171,2024-05-26,851.0,854.0,845.2,849.0,-0.12,14458.0,12267629.5
170,2024-05-27,849.5,850.0,842.0,847.3,-0.2,8660.0,7344446.1
169,2024-05-29,864.2,898.6,840.2,842.0,-0.63,16838.0,14372827.4
168,2024-05-30,826.0,855.0,825.8,832.1,-1.18,8298.0,6956182.5
167,2024-06-02,835.0,845.0,835.0,843.0,1.31,9811.0,8257505.1
166,2024-06-03,850.0,850.0,836.1,839.9,-0.37,8088.0,6793264.1
165,2024-06-04,856.6,856.6,837.6,840.0,0.01,5148.0,4324766.6
164,2024-06-05,856.0,856.0,830.3,830.6,-1.12,19370.0,16128044.2
163,2024-06-06,844.9,844.9,830.7,833.1,0.3,7218.0,6018055.6
162,2024-06-09,849.7,849.7,830.0,831.9,-0.14,13075.0,10887824.1
161,2024-06-10,848.5,848.5,827.0,830.0,-0.23,26458.0,21950243.6
160,2024-06-11,846.6,846.6,828.0,834.0,0.48,31882.0,26476420.8
159,2024-06-12,842.0,848.0,831.6,836.0,0.24,24817.0,20717111.7
158,2024-06-13,836.0,838.9,828.0,832.9,-0.37,28220.0,23428600.7
157,2024-06-16,846.0,846.0,823.0,830.0,-0.35,36497.0,30212108.5
156,2024-06-18,829.0,834.9,815.0,820.0,-1.2,43044.0,35380128.5
155,2024-06-19,828.0,828.9,821.0,822.0,0.24,10020.0,8261408.2
154,2024-06-20,838.4,838.4,809.1,816.9,-0.62,63408.0,51616474.7
153,2024-06-23,821.0,870.1,800.0,816.0,-0.11,69427.0,56268687.7
152,2024-06-24,815.0,820.0,802.6,817.0,0.12,41486.0,33689031.8
151,2024-06-25,817.0,820.9,810.0,817.5,0.06,20410.0,16670080.0
150,2024-06-26,833.8,833.8,800.0,812.9,-0.56,43828.0,35351272.4
149,2024-06-27,805.0,816.9,803.0,812.9,0.0,27286.0,22058438.3
148,2024-06-30,802.0,879.7,802.0,809.0,-0.48,24459.0,19869915.2
147,2024-07-01,815.0,816.0,800.0,807.4,-0.2,38953.0,31342031.6
146,2024-07-02,823.5,852.0,812.0,818.0,1.31,30500.0,24924675.6
145,2024-07-03,820.0,822.0,812.0,819.0,0.12,13705.0,11210465.4
144,2024-07-04,835.3,835.3,804.0,810.0,-1.1,76731.0,62335035.8
143,2024-07-07,822.0,824.8,808.2,819.9,1.22,40969.0,33432393.3
142,2024-07-08,820.0,823.9,815.0,816.0,-0.48,22093.0,18075395.3
141,2024-07-09,821.8,824.9,814.0,821.1,0.63,22317.0,18301134.6
140,2024-07-10,805.0,831.0,805.0,827.1,0.73,29463.0,24341854.1
139,2024-07-11,840.0,842.0,832.0,838.0,1.32,34297.0,28684629.0
138,2024-07-14,854.7,871.0,843.0,853.9,1.9,47029.0,40053587.6
137,2024-07-15,865.0,869.0,842.0,845.0,-1.04,48019.0,40854657.7
136,2024-07-16,850.0,866.0,846.2,864.0,2.25,37773.0,32403545.3
135,2024-07-17,881.2,881.2,865.1,874.0,1.16,52761.0,46078905.7
134,2024-07-18,881.0,943.0,877.0,909.0,4.0,101101.0,91344266.7
133,2024-07-21,910.0,951.6,910.0,933.5,2.7,122476.0,114650241.1
132,2024-07-22,947.0,947.0,920.0,928.0,-0.59,91348.0,84975217.9
131,2024-07-23,946.0,946.0,915.0,939.0,1.19,73552.0,68632014.3
130,2024-07-24,943.5,955.0,917.0,924.0,-1.6,101855.0,94947484.9
129,2024-07-25,942.0,942.0,921.0,924.1,0.01,56996.0,52783184.7
128,2024-07-28,942.5,984.3,934.0,970.0,4.97,109965.0,105232429.4
127,2024-07-29,989.4,1000.0,961.0,979.0,0.93,143324.0,141729065.5
126,2024-07-30,979.0,992.8,950.6,978.8,-0.02,85284.0,82713330.3
125,2024-07-31,993.0,1019.0,990.0,1006.0,2.78,183752.0,185377457.9
124,2024-08-01,1026.0,1026.0,991.8,1000.0,-0.6,144657.0,146142737.2
123,2024-08-05,1020.0,1048.0,1005.0,1040.0,4.0,160572.0,165599247.7
122,2024-08-06,1040.0,1109.0,1011.3,1020.0,-1.92,286878.0,305958830.7
121,2024-08-07,1040.0,1080.0,1010.0,1079.0,5.78,138044.0,144577126.3
120,2024-08-08,1099.5,1109.0,1060.0,1064.0,-1.39,117906.0,127752299.8
119,2024-08-11,1067.0,1141.3,1066.0,1124.0,5.64,189874.0,210782588.6
118,2024-08-12,1146.4,1150.0,1099.0,1122.0,-0.18,139467.0,156673384.1
117,2024-08-13,1135.0,1146.0,1116.1,1125.0,0.27,115805.0,131010016.3
116,2024-08-14,1145.0,1214.0,1117.0,1125.0,0.0,120217.0,136105015.8
115,2024-08-15,1125.0,1125.0,1104.9,1113.9,-0.99,220875.0,245854034.4
114,2024-08-18,1120.0,1124.0,1074.0,1080.0,-3.04,222154.0,242678057.0
113,2024-08-21,1080.0,1096.0,1060.0,1064.0,-1.48,106534.0,113782722.7
112,2024-08-22,1065.0,1082.5,1060.1,1068.0,0.38,94440.0,101300330.8
111,2024-08-25,1071.0,1075.0,1038.1,1039.0,-2.72,92180.0,96936176.9
110,2024-08-27,1059.7,1059.7,1000.0,1001.0,-3.66,130523.0,132458395.0
109,2024-08-28,1015.0,1039.9,995.0,1003.0,0.2,83564.0,84296893.5
108,2024-08-29,1015.0,1015.0,988.2,992.1,-1.09,68842.0,68650558.9
107,2024-09-01,993.0,1005.0,978.0,984.0,-0.82,96456.0,95340846.3
106,2024-09-02,984.0,1045.0,976.0,1029.0,4.57,95891.0,96862131.0
105,2024-09-03,1044.0,1044.0,1018.0,1030.0,0.1,92379.0,95084343.4
104,2024-09-04,1050.0,1050.0,988.0,989.1,-3.97,65524.0,65881320.8
103,2024-09-05,985.0,1003.0,976.0,995.0,0.6,90926.0,89855925.3
102,2024-09-08,1001.0,1002.0,980.0,981.0,-1.41,33481.0,33148735.4
101,2024-09-09,999.0,999.0,967.0,967.0,-1.43,66958.0,65277825.8
100,2024-09-10,980.0,999.6,968.3,975.0,0.83,59563.0,58265989.2
99,2024-09-11,975.1,992.0,963.0,965.0,-1.03,32622.0,31758932.6
98,2024-09-12,984.3,987.0,960.1,985.0,2.07,27804.0,27129890.5
97,2024-09-15,986.0,995.0,966.4,967.0,-1.83,52289.0,51201716.8
96,2024-09-16,980.0,980.0,941.0,946.9,-2.08,38521.0,36656246.2
95,2024-09-18,950.0,955.0,939.0,942.0,-0.52,34601.0,32677318.5
94,2024-09-22,960.8,979.0,940.0,945.0,0.32,26618.0,25170323.0
93,2024-09-23,940.0,949.0,927.0,928.0,-1.8,30523.0,28470530.0
92,2024-09-24,916.1,935.0,900.1,903.0,-2.69,26123.0,23805445.5
91,2024-09-25,901.0,920.0,895.0,914.0,1.22,19780.0,17919801.9
90,2024-09-26,930.0,932.0,912.0,912.0,-0.22,25483.0,23361268.4
89,2024-09-29,912.0,915.0,900.0,910.0,-0.22,16387.0,14840521.6
88,2024-09-30,926.5,926.5,910.0,919.9,1.09,10650.0,9791676.0
87,2024-10-01,919.9,957.0,919.9,955.5,3.87,35588.0,33504768.8
86,2024-10-02,956.0,979.0,950.0,955.0,-0.05,20834.0,20094004.2
85,2024-10-06,945.0,975.0,945.0,968.0,1.36,18031.0,17415988.6
84,2024-10-07,950.0,1000.0,950.0,995.0,2.79,45780.0,45501766.1
83,2024-10-08,1000.0,1000.0,984.0,990.0,-0.5,22518.0,22344732.9
82,2024-10-09,985.0,994.9,985.0,988.0,-0.2,14408.0,14234453.1
81,2024-10-15,988.0,1000.0,988.0,993.5,0.56,9161.0,9088904.0
80,2024-10-16,980.0,1004.0,980.0,998.5,0.5,23993.0,23966818.2
79,2024-10-17,1013.0,1023.0,995.0,1009.5,1.1,41341.0,41835888.8
78,2024-10-20,1010.0,1010.0,976.2,989.9,-1.94,33114.0,32894761.4
77,2024-10-21,987.0,987.0,973.2,974.1,-1.6,25677.0,25102051.7
76,2024-10-22,975.0,988.0,975.0,982.5,0.86,8673.0,8510710.4
75,2024-10-23,977.8,1000.0,977.0,980.1,-0.24,10217.0,10035366.3
74,2024-10-24,995.0,997.0,977.0,977.0,-0.32,19320.0,18918095.4
73,2024-10-27,975.0,980.0,973.0,973.1,-0.4,9576.0,9338385.0
72,2024-10-28,989.9,989.9,973.1,974.3,0.12,5223.0,5099771.6
71,2024-10-29,980.0,989.0,976.3,987.0,1.3,13104.0,12875332.1
70,2024-10-30,1005.0,1005.0,976.1,980.1,-0.7,10317.0,10140682.0
69,2024-11-05,995.0,995.0,980.0,990.0,1.01,9519.0,9420590.8
68,2024-11-06,977.1,1001.0,977.1,989.0,-0.1,12051.0,11928538.9
67,2024-11-10,1000.0,1068.0,980.0,1015.0,2.63,134838.0,135672646.0
66,2024-11-11,1025.0,1107.0,997.1,1012.0,-0.3,80390.0,81624584.9
65,2024-11-12,1030.0,1030.0,980.0,995.0,-1.68,73654.0,73770019.3
64,2024-11-13,995.0,999.0,981.0,985.0,-1.01,45738.0,45187326.2
63,2024-11-14,994.9,1000.0,980.0,993.0,0.81,33199.0,32791148.5
62,2024-11-17,981.0,999.0,979.0,985.0,-0.81,49529.0,48952104.8
61,2024-11-19,1004.7,1004.7,975.1,976.0,-0.91,27869.0,27301335.0
60,2024-11-20,977.5,979.0,970.1,979.0,0.31,26692.0,26034194.2
59,2024-11-21,980.0,997.0,965.0,965.0,-1.43,26069.0,25340012.1
58,2024-11-24,970.0,978.0,960.0,961.0,-0.41,34014.0,32743916.4
57,2024-11-25,970.0,1053.0,960.0,976.0,1.56,31501.0,30826635.2
56,2024-11-26,995.0,995.0,975.0,982.9,0.71,15520.0,15191671.4
55,2024-11-27,995.0,1040.0,983.0,988.1,0.53,20161.0,20001551.2
54,2024-11-28,991.0,999.0,980.0,982.0,-0.62,13035.0,12816911.1
53,2024-12-01,1000.0,1000.0,967.0,970.0,-1.22,17950.0,17486261.8
52,2024-12-02,989.4,989.4,958.1,964.0,-0.62,49707.0,48084795.8
51,2024-12-03,983.2,983.2,950.0,969.0,0.52,46033.0,44143949.3
50,2024-12-04,988.3,988.3,951.0,959.0,-1.03,24325.0,23447114.4
49,2024-12-05,969.0,969.0,955.0,956.1,-0.3,18638.0,17881989.6
48,2024-12-08,970.0,970.0,945.1,949.1,-0.73,24234.0,23023674.7
47,2024-12-09,966.9,966.9,944.1,953.9,0.51,11470.0,10893984.5
46,2024-12-10,968.5,968.5,950.0,955.0,0.12,10810.0,10339167.5
45,2024-12-11,969.0,969.0,951.0,961.9,0.72,15840.0,15136660.3
44,2024-12-12,970.0,970.0,950.0,950.0,-1.24,15518.0,14805206.6
43,2024-12-16,969.0,969.0,937.9,942.0,-0.84,23470.0,22116807.5
42,2024-12-17,945.0,949.9,937.0,946.0,0.42,12083.0,11415648.2
41,2024-12-18,946.0,952.0,940.0,942.0,-0.42,13557.0,12790791.3
40,2024-12-19,942.0,950.0,930.0,937.0,-0.53,23427.0,21860665.2
39,2024-12-22,955.7,973.0,942.0,943.0,0.64,41267.0,39170901.8
38,2024-12-23,945.0,954.0,925.0,942.2,-0.08,19818.0,18662075.5
37,2024-12-24,939.0,952.0,939.0,943.0,0.08,15851.0,15021487.5
36,2024-12-26,943.0,950.0,943.0,949.0,0.64,22193.0,21007270.0
35,2024-12-29,951.0,962.0,951.0,960.3,1.19,35783.0,34250243.0
34,2024-12-31,960.3,965.0,950.1,952.1,-0.85,24290.0,23209218.2
33,2025-01-01,971.1,971.1,948.0,949.9,-0.23,59232.0,56381814.5
32,2025-01-02,931.0,931.0,916.0,919.0,-3.25,33053.0,30392148.2
31,2025-01-05,915.3,920.0,905.0,912.0,-0.76,24125.0,21967715.7
30,2025-01-06,930.0,930.0,905.0,914.0,0.22,17641.0,16052787.3
29,2025-01-07,932.0,932.0,908.0,914.9,0.1,16020.0,14619799.4
28,2025-01-08,920.0,929.9,910.5,912.0,-0.32,14356.0,13103317.4
27,2025-01-09,912.0,916.0,905.0,907.0,-0.55,23532.0,21432742.5
26,2025-01-12,925.1,925.1,900.0,900.1,-0.76,12889.0,11628176.0
25,2025-01-13,903.0,904.0,887.3,888.0,-1.34,21784.0,19423527.6
24,2025-01-15,891.0,898.9,874.0,874.0,-1.58,18678.0,16505787.6
23,2025-01-16,875.0,885.0,875.0,878.1,0.47,10441.0,9159643.3
22,2025-01-19,878.1,885.0,874.1,879.0,0.1,11594.0,10179093.5
21,2025-01-20,892.0,892.0,879.0,879.1,0.01,11172.0,9876828.6
20,2025-01-21,892.0,892.0,880.0,885.0,0.67,12751.0,11259357.8
19,2025-01-22,890.0,917.0,889.0,916.8,3.59,32509.0,29463934.0
18,2025-01-23,920.0,934.0,920.0,921.0,0.46,26075.0,24120163.3
17,2025-01-26,922.0,929.0,907.0,907.0,-1.52,17074.0,15635610.5
16,2025-01-27,911.0,913.0,899.9,901.5,-0.61,12071.0,10891358.9
15,2025-01-28,916.9,916.9,900.0,907.0,0.61,11351.0,10248688.3
14,2025-02-02,924.0,927.0,910.5,927.0,2.21,31213.0,28671854.8
13,2025-02-03,932.5,945.0,917.0,920.0,-0.76,26153.0,24320064.5
12,2025-02-04,929.1,929.1,909.9,910.0,-1.09,24609.0,22614932.5
11,2025-02-05,910.0,920.0,902.0,906.5,-0.38,30104.0,27306098.9
10,2025-02-06,907.0,907.0,900.0,901.1,-0.6,18337.0,16537624.9
9,2025-02-09,905.0,909.5,890.0,892.0,-1.01,16984.0,15238614.6
8,2025-02-10,900.0,900.0,885.0,888.0,-0.45,17702.0,15744685.6
7,2025-02-11,888.0,896.9,882.0,884.0,-0.45,16770.0,14884239.8
6,2025-02-12,880.0,890.0,876.0,881.0,-0.34,30008.0,26421432.3
5,2025-02-13,881.0,885.0,878.1,880.0,-0.11,16608.0,14623922.9
4,2025-02-16,890.0,890.0,880.2,885.0,0.57,12892.0,11391593.3
3,2025-02-17,898.9,901.0,885.0,897.0,1.36,18497.0,16546112.2
2,2025-02-18,902.0,911.9,895.1,910.0,1.45,30997.0,28087993.8
1,2025-02-20,910.0,921.0,908.0,910.0,0.0,25513.0,23323952.6
